Brand,Revenue,Revenue_MAN,Revenue_WOMAN,Items_sold,Items_sold_MAN,Items_sold_WOMAN,Number_of_fragrancies,Fragrancies_MAN,Fragrancies_WOMAN,Tital_items,Items_MAN,Items_WOMAN
Versace,4360571,3465160,895411,128077,96519,31558,3,3,3,53,20,33
"Calvin Klein",3666265,2420582,1245683,145672,97572,48100,3,3,3,34,17,17
Davidoff,1664342,1557350,106992,60289,54944,5345,2,2,1,10,6,4
Azzaro,1658519,1658519,NULL,38305,38305,NULL,3,3,0,15,15,0
Burberry,1211778,564764,647014,38361,19286,19075,3,3,2,32,12,20
"Dolce  Gabbana",1072571,362656,709915,28570,11965,16605,2,2,2,23,10,13
"Paco Rabanne",1051978,954418,97560,23506,21579,1927,3,3,1,45,43,2
"Yves Saint Laurent",985820,919094,66726,13895,12302,1593,3,3,2,55,30,25
Armaf,949374,858988,90386,27120,24282,2838,3,3,2,42,34,8
"Ralph Lauren",921153,739675,181478,20849,16757,4092,4,3,3,48,40,8
DolceGabbana,780433,653566,126867,16362,12344,4018,2,2,2,59,31,28
"Giorgio Armani",744908,527410,217498,13896,10396,3500,4,4,2,69,52,17
"HUGO BOSS",740919,494866,246053,19502,10429,9073,2,2,1,10,7,3
"Carolina Herrera",724148,568110,156038,13284,10575,2709,3,3,2,40,15,25
"Liz Claiborne",633676,474706,158970,29170,21341,7829,4,3,2,11,7,4
Coach,623997,293445,330552,17056,8170,8886,3,2,1,18,4,14
"Kenneth Cole",587768,566608,21160,24636,23716,920,4,3,1,7,6,1
Montblanc,541767,537720,4047,13089,12984,105,3,3,2,10,8,2
Gucci,537672,347883,189789,9158,6073,3085,3,2,3,25,9,16
"Vera Wang",505972,NULL,505972,20308,NULL,20308,2,0,2,3,0,3
"Perry Ellis",485544,215904,269640,17279,7377,9902,2,1,2,7,4,3
"Juicy Couture",446113,11902,434211,14799,541,14258,3,1,3,14,1,13
Givenchy,441701,128510,313191,9151,2514,6637,3,3,3,24,11,13
PRADA,441445,414032,27413,5155,4620,535,2,2,1,23,13,10
"Jimmy Choo",428749,5732,423017,12354,150,12204,3,1,3,18,5,13
"Elizabeth Taylor",368167,68,368099,20653,4,20649,4,1,3,8,1,7
CK,356692,356692,NULL,12739,12739,NULL,1,1,0,1,1,0
"Tommy Hilfiger",323899,323745,154,12582,12568,14,2,2,1,5,4,1
Creed,320901,315316,5585,2731,2656,75,2,2,1,16,12,4
GUESS,302448,32260,270188,15093,1613,13480,2,1,2,4,1,3
"Marc Jacobs",285404,NULL,285404,5645,NULL,5645,2,0,2,14,0,14
"Este Lauder",282830,190,282640,8174,10,8164,4,1,3,13,1,12
"Guy Laroche",275721,275721,NULL,13132,13132,NULL,2,2,0,5,5,0
"ISSEY MIYAKE",263704,255664,8040,5051,4791,260,1,1,1,7,5,2
Lanvin,248333,33235,215098,9450,1955,7495,2,1,1,6,1,5
"GIORGIO BEVERLY HILLS",234685,45072,189613,13909,2817,11092,1,1,1,3,1,2
"Jean Paul Gaultier",228651,221169,7482,3243,3114,129,2,2,1,14,13,1
"Viktor  Rolf",221604,123338,98266,3461,1515,1946,3,2,2,16,6,10
"Oscar de la Renta",221204,NULL,221204,8232,NULL,8232,1,0,1,4,0,4
"ALFRED SUNG",211629,NULL,211629,11451,NULL,11451,2,0,2,5,0,5
"Polo Ralph Lauren",208043,208043,NULL,6421,6421,NULL,3,3,0,13,13,0
"Christian Audigier",207640,NULL,207640,10031,NULL,10031,1,0,1,3,0,3
Dior,193174,182058,11116,3227,3027,200,4,4,2,14,10,4
"Paris Hilton",189095,52325,136770,7800,2093,5707,2,1,1,5,1,4
Valentino,177606,94364,83242,2226,1073,1153,3,2,2,20,9,11
"Abercrombie  Fitch",177111,177111,NULL,4093,4093,NULL,2,2,0,12,12,0
"Gianni Versace",174654,49436,125218,4714,1944,2770,2,1,2,5,2,3
Unknown,171050,171050,0,3110,3110,0,2,1,1,2,1,1
HERMS,169446,128663,40783,2504,1746,758,4,4,2,15,8,7
"Salvatore Ferragamo",168348,53682,114666,7215,2013,5202,2,2,2,11,8,3
"Thierry Mugler",164983,13039,151944,2803,221,2582,3,1,3,19,1,18
Bentley,151540,151540,NULL,5229,5229,NULL,2,2,0,4,4,0
"Yves de Sistelle",149939,149939,NULL,7927,7927,NULL,1,1,0,2,2,0
"Parfums de Marly",147198,113867,33331,1828,847,981,2,2,2,28,9,19
"Britney Spears",145515,NULL,145515,8025,NULL,8025,2,0,2,8,0,8
Lancome,145018,NULL,145018,2107,NULL,2107,1,0,1,4,0,4
"Elizabeth Arden",143973,NULL,143973,7163,NULL,7163,3,0,3,12,0,12
Lancme,143477,NULL,143477,3167,NULL,3167,2,0,2,34,0,34
"Karl Lagerfeld",140100,140100,NULL,5901,5901,NULL,1,1,0,2,2,0
"Paul Sebastian",138433,138433,NULL,5531,5531,NULL,1,1,0,2,2,0
Cologne,138201,138201,NULL,5002,5002,NULL,4,4,0,16,16,0
Clinique,136991,2486,134505,4442,126,4316,3,2,2,13,2,11
"Ed Hardy",133220,133220,NULL,6647,6647,NULL,1,1,0,2,2,0
Lacoste,129372,129372,NULL,2664,2664,NULL,1,1,0,5,5,0
"Michael Kors",128113,NULL,128113,2202,NULL,2202,2,0,2,6,0,6
"Gloria Vanderbilt",123216,NULL,123216,10268,NULL,10268,1,0,1,1,0,1
"Emporio Armani",119037,119037,NULL,1672,1672,NULL,3,3,0,5,5,0
"Ariana Grande",118111,NULL,118111,3887,NULL,3887,2,0,2,23,0,23
"Juliette has a gun",115606,NULL,115606,2795,NULL,2795,2,0,2,12,0,12
"2nd To None",113292,113292,NULL,18882,18882,NULL,1,1,0,1,1,0
"J Del Pozo",112472,74519,37953,4052,2417,1635,1,1,1,6,4,2
"Jessica Simpson",109650,NULL,109650,4389,NULL,4389,2,0,2,3,0,3
Coty,104105,1471,102634,7468,137,7331,2,2,1,3,2,1
Boucheron,104056,37792,66264,3846,1085,2761,2,1,1,3,2,1
Myrurgia,103914,103914,NULL,11546,11546,NULL,1,1,0,2,2,0
Evyan,101916,NULL,101916,5662,NULL,5662,1,0,1,1,0,1
Jaguar,101758,101758,NULL,6789,6789,NULL,2,2,0,4,4,0
"Mont Blanc",99392,99392,NULL,3237,3237,NULL,2,2,0,4,4,0
Afnan,94517,92348,2169,3087,3022,65,2,2,1,16,13,3
Cacharel,89749,NULL,89749,3253,NULL,3253,2,0,2,6,0,6
"Donna Karan",84408,NULL,84408,3196,NULL,3196,3,0,3,9,0,9
"Lolita Lempicka",83577,NULL,83577,2143,NULL,2143,1,0,1,1,0,1
Nautica,79461,79461,NULL,3338,3338,NULL,1,1,0,4,4,0
Unbranded,78701,64323,14378,4829,3896,933,5,5,3,40,29,11
Lalique,73440,73440,NULL,2506,2506,NULL,2,2,0,6,6,0
Lattafa,69271,34584,34687,3408,1719,1689,3,2,3,25,13,12
Halston,69011,66645,2366,4612,4443,169,1,1,1,2,1,1
"Jo Malone",63555,378,63177,5511,6,5505,2,1,2,29,1,28
"Michael Jordan",62728,62728,NULL,3112,3112,NULL,1,1,0,2,2,0
"Perfumers Workshop",58396,NULL,58396,4492,NULL,4492,1,0,1,1,0,1
Diesel,58167,58167,NULL,1451,1451,NULL,1,1,0,5,5,0
"Victorias Secret",54167,NULL,54167,1896,NULL,1896,3,0,3,26,0,26
"As Show",53155,37933,15222,888,650,238,3,3,3,32,17,15
Aramis,52358,52358,NULL,2494,2494,NULL,1,1,0,2,2,0
"MONT BLANC LEGEND",49863,49863,NULL,1511,1511,NULL,1,1,0,1,1,0
"CHRISTIAN DIOR",46992,46992,NULL,318,318,NULL,2,2,0,3,3,0
"Jessica McClintock",45628,NULL,45628,2370,NULL,2370,1,0,1,2,0,2
Avon,44756,26187,18569,1977,780,1197,4,3,3,12,5,7
"AS SHOWN",44666,18252,26414,794,324,470,3,2,3,27,10,17
BHARARA,43242,43242,NULL,740,740,NULL,2,2,0,5,5,0
"Tom Ford",42920,39149,3771,514,335,179,3,3,3,8,4,4
Hollister,42013,4690,37323,2342,247,2095,3,2,1,6,4,2
"Narciso Rodriguez",40922,25488,15434,887,432,455,2,1,2,10,1,9
Baron,40124,40124,NULL,1433,1433,NULL,1,1,0,1,1,0
"Classic Brands",38352,38352,NULL,2256,2256,NULL,1,1,0,1,1,0
"Jennifer Lopez",36518,NULL,36518,1594,NULL,1594,1,0,1,2,0,2
ESCADA,36100,NULL,36100,1230,NULL,1230,3,0,3,6,0,6
"ALT Fragrances",36044,NULL,36044,686,NULL,686,1,0,1,2,0,2
"Louis Vuitton",34874,34874,NULL,1719,1719,NULL,1,1,0,3,3,0
Aeropostale,34788,NULL,34788,1338,NULL,1338,1,0,1,1,0,1
"John Varvatos",32896,32896,NULL,1076,1076,NULL,2,2,0,4,4,0
"Al Haramain",31890,30768,1122,1054,1022,32,2,2,2,5,3,2
CURVE,31872,31872,NULL,1992,1992,NULL,1,1,0,1,1,0
King,31820,31820,NULL,430,430,NULL,1,1,0,1,1,0
CHANEL,30862,14392,16470,1251,737,514,3,3,2,17,8,9
"Bath  Body Works",29203,28524,679,1449,1423,26,3,2,1,8,6,2
Parfums,27986,NULL,27986,1999,NULL,1999,1,0,1,1,0,1
Philosophy,27431,NULL,27431,834,NULL,834,3,0,3,6,0,6
Lomani,26278,26278,0,1652,1652,0,2,1,1,3,2,1
"Vicki Tiel",25128,NULL,25128,1396,NULL,1396,1,0,1,1,0,1
Rasasi,24063,23973,90,507,502,5,2,1,1,10,9,1
SECERTMU,23953,23953,NULL,2229,2229,NULL,1,1,0,7,7,0
"Kim Kardashian",23070,NULL,23070,1556,NULL,1556,1,0,1,3,0,3
Kilian,22041,NULL,22041,924,NULL,924,1,0,1,12,0,12
"True Religion",21312,NULL,21312,888,NULL,888,1,0,1,1,0,1
MONTALE,20975,236,20739,369,4,365,1,1,1,4,1,3
"Prince Matchabelli",20356,NULL,20356,1454,NULL,1454,1,0,1,1,0,1
Moschino,20030,10575,9455,908,468,440,2,2,2,9,5,4
"Banana Republic",19960,NULL,19960,998,NULL,998,1,0,1,1,0,1
"Acqua di Parma",19602,18630,972,344,322,22,2,1,1,4,2,2
"Lauren Ralph Lauren",18900,18900,NULL,420,420,NULL,1,1,0,1,1,0
"One Direction",18707,NULL,18707,548,NULL,548,1,0,1,2,0,2
"Sarah Jessica Parker",18603,NULL,18603,963,NULL,963,2,0,2,3,0,3
Jovan,18084,3300,14784,1674,330,1344,1,1,1,3,1,2
HINODE,17523,17523,NULL,177,177,NULL,1,1,0,1,1,0
Roja,17169,12396,4773,179,142,37,3,3,1,5,4,1
"Sean John",16479,16443,36,593,587,6,2,1,1,3,2,1
KENZO,16407,10263,6144,357,198,159,2,1,1,4,2,2
Aquolina,15593,NULL,15593,1237,NULL,1237,2,0,2,2,0,2
Dana,15147,9058,6089,939,647,292,2,1,2,4,1,3
"Armand Dupree Fuller",15104,NULL,15104,472,NULL,472,1,0,1,1,0,1
